Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLADOBLE
    COMILLASIMPLE
    RANY
    RBREAK
    RCONCAT
    RCONTINUE
    RINTERFACE
    RNULL
    RSPLIT
    RTOEXPONENTIAL
    RTOFIXED
    RTOLOWERCASE
    RTOSTRING
    RTOUPPERCASE

Grammar

Rule 0     S' -> init
Rule 72    expresion -> llamada_funcion
Rule 73    expresion -> CORIZQ listaExpresion CORDER
Rule 74    expresion -> ID listaindices
Rule 75    asignaArreglo -> ID listaindices IGUAL expresion
Rule 76    listaindices -> listaindices CORIZQ expresion CORDER
Rule 77    listaindices -> CORIZQ expresion CORDER

Terminals, with rules where they appear

AND                  : 59
CADENA               : 67
COMA                 : 17 38 43
COMILLADOBLE         : 
COMILLASIMPLE        : 
COMPARE              : 53
CORDER               : 73 76 77
CORIZQ               : 73 76 77
DECIMAL              : 66
DIFERENTE            : 54
DIV                  : 50
DPUNTOS              : 19 40 41
ENTERO               : 65
ID                   : 19 23 24 30 32 34 35 36 37 40 41 42 64 74 75
IGUAL                : 19 23 24 75
LLAVEDER             : 26 27 27 28 29 30 33 34 35
LLAVEIZQ             : 26 27 27 28 29 30 33 34 35
MAS                  : 47 70 70
MAYOR                : 55
MAYORIGUAL           : 57
MENOR                : 56
MENORIGUAL           : 58
MENOS                : 48 61 71 71
MOD                  : 51
NOT                  : 62
OR                   : 60
PARD                 : 16 26 27 28 29 30 33 34 35 36 37 63
PARI                 : 16 26 27 28 29 30 33 34 35 36 37 63
POR                  : 49
POTENCIA             : 52
PTCOMA               : 14 29 29
PUNTO                : 16
RANY                 : 
RBOOLEAN             : 22
RBREAK               : 
RCONCAT              : 
RCONSOLE             : 16
RCONTINUE            : 
RELSE                : 27 28
RFALSE               : 69
RFOR                 : 29 30
RFUNCTION            : 34 35
RIF                  : 25 28
RINTERFACE           : 
RLET                 : 19 23 30 40
RLOG                 : 16
RNULL                : 
RNUMBER              : 21
ROF                  : 30
RRETURN              : 46
RSPLIT               : 
RSTRING              : 20
RTOEXPONENTIAL       : 
RTOFIXED             : 
RTOLOWERCASE         : 
RTOSTRING            : 
RTOUPPERCASE         : 
RTRUE                : 68
RWHILE               : 33
error                : 

Nonterminals, with rules where they appear

asignaArreglo        : 13
asignacion           : 6
ciclo_while          : 9
cliclo_for           : 8
condicional_if       : 25 28
condicional_ifs      : 7
declaracion_for      : 29
declaracion_normal   : 5 31
expresion            : 17 18 19 23 24 26 27 28 29 29 30 33 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 62 63 70 71 75 76 77
funcion              : 10
imprimir             : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 26 27 27 28 29 30 33 34 35
listaExpresion       : 16 17 73
listaindices         : 74 75 76
llamada_funcion      : 11 72
parametro            : 38 39
parametro_ll         : 43 44
parametros           : 35 38
parametros_ll        : 37 43
puntoycoma           : 4 5 6 7 8 9 10 11 12 13
r_return             : 12
tipo                 : 19 40 41

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir puntoycoma
    (5) instruccion -> . declaracion_normal puntoycoma
    (6) instruccion -> . asignacion puntoycoma
    (7) instruccion -> . condicional_ifs puntoycoma
    (8) instruccion -> . cliclo_for puntoycoma
    (9) instruccion -> . ciclo_while puntoycoma
    (10) instruccion -> . funcion puntoycoma
    (11) instruccion -> . llamada_funcion puntoycoma
    (12) instruccion -> . r_return puntoycoma
    (13) instruccion -> . asignaArreglo puntoycoma
    (16) imprimir -> . RCONSOLE PUNTO RLOG PARI listaExpresion PARD
    (19) declaracion_normal -> . RLET ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> . RLET ID IGUAL expresion
    (24) asignacion -> . ID IGUAL expresion
    (25) condicional_ifs -> . RIF condicional_if
    (29) cliclo_for -> . RFOR PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> . RFOR PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (33) ciclo_while -> . RWHILE PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (34) funcion -> . RFUNCTION ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> . RFUNCTION ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD
    (46) r_return -> . RRETURN expresion
    (75) asignaArreglo -> . ID listaindices IGUAL expresion

    $end            reduce using rule 1 (init -> instrucciones .)
    RCONSOLE        shift and go to state 14
    RLET            shift and go to state 15
    ID              shift and go to state 16
    RIF             shift and go to state 17
    RFOR            shift and go to state 18
    RWHILE          shift and go to state 19
    RFUNCTION       shift and go to state 20
    RRETURN         shift and go to state 21

    instruccion                    shift and go to state 22
    imprimir                       shift and go to state 4
    declaracion_normal             shift and go to state 5
    asignacion                     shift and go to state 6
    condicional_ifs                shift and go to state 7
    cliclo_for                     shift and go to state 8
    ciclo_while                    shift and go to state 9
    funcion                        shift and go to state 10
    llamada_funcion                shift and go to state 11
    r_return                       shift and go to state 12
    asignaArreglo                  shift and go to state 13

state 3

    (3) instrucciones -> instruccion .

    RCONSOLE        reduce using rule 3 (instrucciones -> instruccion .)
    RLET            reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    RIF             reduce using rule 3 (instrucciones -> instruccion .)
    RFOR            reduce using rule 3 (instrucciones -> instruccion .)
    RWHILE          reduce using rule 3 (instrucciones -> instruccion .)
    RFUNCTION       reduce using rule 3 (instrucciones -> instruccion .)
    RRETURN         reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVEDER        reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 23

state 5

    (5) instruccion -> declaracion_normal . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 25

state 6

    (6) instruccion -> asignacion . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 26

state 7

    (7) instruccion -> condicional_ifs . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 27

state 8

    (8) instruccion -> cliclo_for . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 28

state 9

    (9) instruccion -> ciclo_while . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 29

state 10

    (10) instruccion -> funcion . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 30

state 11

    (11) instruccion -> llamada_funcion . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 31

state 12

    (12) instruccion -> r_return . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 32

state 13

    (13) instruccion -> asignaArreglo . puntoycoma
    (14) puntoycoma -> . PTCOMA
    (15) puntoycoma -> .

    PTCOMA          shift and go to state 24
    RCONSOLE        reduce using rule 15 (puntoycoma -> .)
    RLET            reduce using rule 15 (puntoycoma -> .)
    ID              reduce using rule 15 (puntoycoma -> .)
    RIF             reduce using rule 15 (puntoycoma -> .)
    RFOR            reduce using rule 15 (puntoycoma -> .)
    RWHILE          reduce using rule 15 (puntoycoma -> .)
    RFUNCTION       reduce using rule 15 (puntoycoma -> .)
    RRETURN         reduce using rule 15 (puntoycoma -> .)
    $end            reduce using rule 15 (puntoycoma -> .)
    LLAVEDER        reduce using rule 15 (puntoycoma -> .)

    puntoycoma                     shift and go to state 33

state 14

    (16) imprimir -> RCONSOLE . PUNTO RLOG PARI listaExpresion PARD

    PUNTO           shift and go to state 34


state 15

    (19) declaracion_normal -> RLET . ID DPUNTOS tipo IGUAL expresion
    (23) declaracion_normal -> RLET . ID IGUAL expresion

    ID              shift and go to state 35


state 16

    (24) asignacion -> ID . IGUAL expresion
    (36) llamada_funcion -> ID . PARI PARD
    (37) llamada_funcion -> ID . PARI parametros_ll PARD
    (75) asignaArreglo -> ID . listaindices IGUAL expresion
    (76) listaindices -> . listaindices CORIZQ expresion CORDER
    (77) listaindices -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 36
    PARI            shift and go to state 37
    CORIZQ          shift and go to state 39

    listaindices                   shift and go to state 38

state 17

    (25) condicional_ifs -> RIF . condicional_if
    (26) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (27) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE LLAVEIZQ instrucciones LLAVEDER
    (28) condicional_if -> . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER RELSE RIF condicional_if

    PARI            shift and go to state 41

    condicional_if                 shift and go to state 40

state 18

    (29) cliclo_for -> RFOR . PARI declaracion_for PTCOMA expresion PTCOMA expresion PARD LLAVEIZQ instrucciones LLAVEDER
    (30) cliclo_for -> RFOR . PARI RLET ID ROF expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 42


state 19

    (33) ciclo_while -> RWHILE . PARI expresion PARD LLAVEIZQ instrucciones LLAVEDER

    PARI            shift and go to state 43


state 20

    (34) funcion -> RFUNCTION . ID PARI PARD LLAVEIZQ instrucciones LLAVEDER
    (35) funcion -> RFUNCTION . ID PARI parametros PARD LLAVEIZQ instrucciones LLAVEDER

    ID              shift and go to state 44


state 21

    (46) r_return -> RRETURN . expresion
    (47) expresion -> . expresion MAS expresion
    (48) expresion -> . expresion MENOS expresion
    (49) expresion -> . expresion POR expresion
    (50) expresion -> . expresion DIV expresion
    (51) expresion -> . expresion MOD expresion
    (52) expresion -> . expresion POTENCIA expresion
    (53) expresion -> . expresion COMPARE expresion
    (54) expresion -> . expresion DIFERENTE expresion
    (55) expresion -> . expresion MAYOR expresion
    (56) expresion -> . expresion MENOR expresion
    (57) expresion -> . expresion MAYORIGUAL expresion
    (58) expresion -> . expresion MENORIGUAL expresion
    (59) expresion -> . expresion AND expresion
    (60) expresion -> . expresion OR expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . NOT expresion
    (63) expresion -> . PARI expresion PARD
    (64) expresion -> . ID
    (65) expresion -> . ENTERO
    (66) expresion -> . DECIMAL
    (67) expresion -> . CADENA
    (68) expresion -> . RTRUE
    (69) expresion -> . RFALSE
    (70) expresion -> . expresion MAS MAS
    (71) expresion -> . expresion MENOS MENOS
    (72) expresion -> . llamada_funcion
    (73) expresion -> . CORIZQ listaExpresion CORDER
    (74) expresion -> . ID listaindices
    (36) llamada_funcion -> . ID PARI PARD
    (37) llamada_funcion -> . ID PARI parametros_ll PARD

    MENOS           shift and go to state 46
    NOT             shift and go to state 47
    PARI            shift and go to state 48
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    RTRUE           shift and go to state 53
    RFALSE          shift and go to state 54
    CORIZQ          shift and go to state 56

    expresion                      shift and go to state 45
    llamada_funcion                shift and go to state 55

state 22

    (2) instrucciones -> instrucciones instruccion .

    RCONSOLE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RLET            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RIF             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFOR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RWHILE          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RFUNCTION       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RRETURN         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 23

    (4) instruccion -> imprimir puntoycoma .

    RCONSOLE        reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RLET            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    ID              reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RIF             reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFOR            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RWHILE          reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RFUNCTION       reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    RRETURN         reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    $end            reduce using rule 4 (instruccion -> imprimir puntoycoma .)
    LLAVEDER        reduce using rule 4 (instruccion -> imprimir puntoycoma .)


state 24

    (14) puntoycoma -> PTCOMA .

    RCONSOLE        reduce using rule 14 (puntoycoma -> PTCOMA .)
    RLET            reduce using rule 14 (puntoycoma -> PTCOMA .)
    ID              reduce using rule 14 (puntoycoma -> PTCOMA .)
    RIF             reduce using rule 14 (puntoycoma -> PTCOMA .)
    RFOR            reduce using rule 14 (puntoycoma -> PTCOMA .)
    RWHILE          reduce using rule 14 (puntoycoma -> PTCOMA .)
    RFUNCTION       reduce using rule 14 (puntoycoma -> PTCOMA .)
    RRETURN         reduce using rule 14 (puntoycoma -> PTCOMA .)
    $end            reduce using rule 14 (puntoycoma -> PTCOMA .)
    LLAVEDER        reduce using rule 14 (puntoycoma -> PTCOMA .)


state 25

    (5) instruccion -> declaracion_normal puntoycoma .

    RCONSOLE        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RLET            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    ID              reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RIF             reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFOR            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RWHILE          reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RFUNCTION       reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    RRETURN         reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    $end            reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)
    LLAVEDER        reduce using rule 5 (instruccion -> declaracion_normal puntoycoma .)


state 26

    (6) instruccion -> asignacion puntoycoma .

    RCONSOLE        reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RLET            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    ID              reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RIF             reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFOR            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RWHILE          reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RFUNCTION       reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    RRETURN         reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    $end            reduce using rule 6 (instruccion -> asignacion puntoycoma .)
    LLAVEDER        reduce using rule 6 (instruccion -> asignacion puntoycoma .)


state 27

    (7) instruccion -> condicional_ifs puntoycoma .

    RCONSOLE        reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RLET            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    ID              reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RIF             reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFOR            reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RWHILE          reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
    RFUNCTION       reduce using rule 7 (instruccion -> condicional_ifs puntoycoma .)
